Logo VMware vSphere Reporter
v18 Diagnose
Dashboard
VMDK Rohdaten
Abmelden
Dashboard
VMDK Rohdaten
VMDK-Diagnose (Rohdatenanzeige)
Diese Ansicht zeigt die unverarbeiteten VMDK-Daten, die direkt aus der vSphere-API abgerufen wurden.

VM Anzahl
190
Datastore Anzahl
5
Registrierte VMDKs
253
Gefundene VMDKs
466
Datastore Browser Ergebnisse
Datastore	Ordner	Dateien
Local_labesx02	[Local_labesx02]	0
Local_labesx01	[Local_labesx01] rbnpingu01/	2
Unity_Datastore_1	[Unity_Datastore_1] stvdev/	2
Unity_Datastore_1	[Unity_Datastore_1] mpa-ctx-wem/	2
Unity_Datastore_1	[Unity_Datastore_1] geo04Kubuntu/	2
Unity_Datastore_1	[Unity_Datastore_1] labdemoveeam01/	4
Unity_Datastore_1	[Unity_Datastore_1] mpa-ctx-w11-003/	6
Unity_Datastore_1	[Unity_Datastore_1] mpa-msa-tf01/	2
Unity_Datastore_1	[Unity_Datastore_1] labdemoveeam02/	4
Unity_Datastore_1	[Unity_Datastore_1] mpa-rds-w01/	2
Unity_Datastore_1	[Unity_Datastore_1] stvcsp/	4
Unity_Datastore_1	[Unity_Datastore_1] mpa-w11-base/	2
Unity_Datastore_1	[Unity_Datastore_1] msr-win11/	2
Unity_Datastore_1	[Unity_Datastore_1] palazmigrate/	2
Unity_Datastore_1	[Unity_Datastore_1] mpa-hrz-cs01/	2
Unity_Datastore_1	[Unity_Datastore_1] F5_LAB_UDF_B/	4
Unity_Datastore_1	[Unity_Datastore_1] stvpvs/	6
Unity_Datastore_1	[Unity_Datastore_1] dal-iva-uwm01/	2
Unity_Datastore_1	[Unity_Datastore_1] palcdc01/	2
Unity_Datastore_1	[Unity_Datastore_1] VPX/NSVPX-ESX/	1
Unity_Datastore_1	[Unity_Datastore_1] mpa-inf-dc01/	2
Unity_Datastore_1	[Unity_Datastore_1] labdemoveeamVTL/	4
Unity_Datastore_1	[Unity_Datastore_1] mpa-inf-fs01/	4
Unity_Datastore_1	[Unity_Datastore_1] mpa-rds-wa01/	2
Unity_Datastore_1	[Unity_Datastore_1] stvelm/	4
Unity_Datastore_1	[Unity_Datastore_1] dmkmgmt01/	2
Unity_Datastore_1	[Unity_Datastore_1] mpa-ctx-w11-001/	6
Unity_Datastore_1	[Unity_Datastore_1] lblaunch02/	2
Unity_Datastore_1	[Unity_Datastore_1] lblaunch01/	2
Unity_Datastore_1	[Unity_Datastore_1] thmtest/	3
Unity_Datastore_1	[Unity_Datastore_1] labccus01/	4
Unity_Datastore_1	[Unity_Datastore_1] Windows 11 - Capture-baseDisk-kZIxF-datastore-8015/	2
Unity_Datastore_1	[Unity_Datastore_1] mpa-hrz-m00/	6
Unity_Datastore_1	[Unity_Datastore_1] rnhWin11/	14
Unity_Datastore_1	[Unity_Datastore_1] mpa-inf-adm/	2
Unity_Datastore_1	[Unity_Datastore_1] mpa-ctx-sf01/	2
Unity_Datastore_1	[Unity_Datastore_1] stvload/	2
Unity_Datastore_1	[Unity_Datastore_1] Windows 11-baseDisk-8FHDr-datastore-8015/	2
Unity_Datastore_1	[Unity_Datastore_1] dmkucspe01/	3
Unity_Datastore_1	[Unity_Datastore_1] geo03WinServ/	2
Unity_Datastore_1	[Unity_Datastore_1] mpa-hrz-es01/	2
Unity_Datastore_1	[Unity_Datastore_1] msr-ctx01/	2
Unity_Datastore_1	[Unity_Datastore_1] mpa-rds-gw01/	2
Unity_Datastore_1	[Unity_Datastore_1] csbveeam01/	3
Unity_Datastore_1	[Unity_Datastore_1] mpa-ctx-w11-c01/	4
Unity_Datastore_1	[Unity_Datastore_1] stvfact/	3
Unity_Datastore_1	[Unity_Datastore_1] mpa-ctx-ddc01/	2
Unity_Datastore_1	[Unity_Datastore_1] palctx03/	3
Unity_Datastore_1	[Unity_Datastore_1] stvccc/	2
Unity_Datastore_1	[Unity_Datastore_1] mpa-inf-sql01/	2
Unity_Datastore_1	[Unity_Datastore_1] labAzureAgent/	2
Unity_Datastore_1	[Unity_Datastore_1] geo05TestVPX_01/	2
Unity_Datastore_1	[Unity_Datastore_1] stvsql/	2
Unity_Datastore_1	[Unity_Datastore_1] BIG-IP-Next-CentralManager/	2
Unity_Datastore_1	[Unity_Datastore_1] BIGIP-17.1.1.3-0.0.5-vmware/	4
Unity_Datastore_1	[Unity_Datastore_1] mpa-ctx-fas01/	3
LAB	[LAB] labcc01.lab.local/	2
LAB	[LAB] rnhWorker01/	4
LAB	[LAB] rbnigel01/	2
LAB	[LAB] rbnldm01/	4
LAB	[LAB] rnhworker01/	14
LAB	[LAB] thmguacamole/	2
LAB	[LAB] TRAJUMP01/	2
LAB	[LAB] labpkiroot.lab.local/	3
LAB	[LAB] labccus02/	2
LAB	[LAB] SAPIGEL01/	4
LAB	[LAB] rldns200/	4
LAB	[LAB] rnhims01/	2
LAB	[LAB] ADC13ClusterTemplate/	2
LAB	[LAB] JHNEX01/	6
LAB	[LAB] F5_lab_Test_debian/	2
LAB	[LAB] New Virtual Machine/	2
LAB	[LAB] RNHIGEL/	3
LAB	[LAB] RNHSQL01/	2
LAB	[LAB] JHNDC01/	14
LAB	[LAB] VP NOE/	4
LAB	[LAB] New Virtual Machine_1/	6
LAB	[LAB] rldadm01/	4
LAB	[LAB] rnhdc02/	2
LAB	[LAB] rnhmsixwin11/	6
LAB	[LAB] kvndc01/	2
LAB	[LAB] mpactxddc01/	8
LAB	[LAB] rnhdc01/	2
LAB	[LAB] rnhtc01/	2
LAB	[LAB] Neue virtuelle Maschine_1/	2
LAB	[LAB] nicdc1/	2
LAB	[LAB] begr_dc02.grotz.local/	2
LAB	[LAB] rbnwin10/	4
LAB	[LAB] JHNSQL01/	4
LAB	[LAB] rldw2k22w01/	2
LAB	[LAB] SPL Tele GmbH/	4
LAB	[LAB] devops-packer-baseDisk-PNVbk-datastore-15/	2
LAB	[LAB] rldwebtest2/	2
LAB	[LAB] rnh22dc01/	2
LAB	[LAB] palmgmt/	4
LAB	[LAB] rnhubu01/	2
LAB	[LAB] begr_template/	2
LAB	[LAB] JHNUBU01/	6
LAB	[LAB] mpa-rds-cs01/	2
LAB	[LAB] BIGIP-16.1.5-0.0.3-vmware/	2
LAB	[LAB] nicex1/	3
LAB	[LAB] kvnddc01/	2
LAB	[LAB] JHNTest01/	2
LAB	[LAB] rnhWorkCon/	2
LAB	[LAB] labvc.lab.local/	64
LAB	[LAB] test-ucs-import/	2
LAB	[LAB] rnhworker02/	4
LAB	[LAB] labvcenter8/	34
LAB	[LAB] labsf01/	2
LAB	[LAB] csbveeam02/	4
LAB	[LAB] mkb_hüpfi/	2
LAB	[LAB] rbncsa01/	2
LAB	[LAB] rnhigel12/	4
LAB	[LAB] geo01Win11/	4
LAB	[LAB] Packer VM OBE Test/	4
LAB	[LAB] rnh22dc02/	2
LAB	[LAB] Windows2019/	2
LAB	[LAB] BIGIP-16.1.0-0.0.19-vmware/	4
LAB	[LAB] Angelo-Test-02/	2
LAB	[LAB] rldadmconnect01/	2
LAB	[LAB] labpkiissuing.lab.local/	3
LAB	[LAB] rnhTerra/	2
LAB	[LAB] Haus der Bamherzigkeit/	4
LAB	[LAB] rnhwem01/	2
LAB	[LAB] rnhWorkGW/	2
LAB	[LAB] labconappliance/	2
LAB	[LAB] mkb_aadc02/	2
LAB	[LAB] paltst/	2
LAB	[LAB] thmicinga2/	2
LAB	[LAB] rnhunicon01/	2
LAB	[LAB] BIG-IP-Next-04/	2
